'The Western Ghats forms an important watershed for the entire peninsular India, being the source of 37 west flowing rivers and three major east flowing rivers and their numerous tributaries. However, deforestation due to large scale land cover changes has affected the water sustenance in the region evident from the quantity and duration of water availability during post monsoon period. Land use Land cover changes accelerated by unplanned anthropogenic activities have been the prime mover of global warming and consequent changes in the climate. This necessitates appropriate resource management with an understanding of drivers. Geo-visualization of landscape transitions considering the influential agents will aid in formulating strategies to mitigate global warming. Uttara Kannada district in the Central Western Ghats has the distinction of having highest forest cover in the country and this region is now experiencing rapid forest cover changes. Factors inducing changes in the land cover are normalized through fuzzyfication, considered for Multi criteria Evaluation using Analytical Hierarchy Process (AHP) under high protection and low protection scenarios. Likely land use transitions by 2022 across zones based on transitions during 2004\xe2\x80\x932007, 2007\xe2\x80\x932010, 2010\xe2\x80\x932013 was done through cellular automata and Markov chain process (MC). The analyses highlight the loss of forest cover by 66.55\xe2\x80\x9356.76% by 2022 in the coastal zone with escalating population density. Similar situation of 65.98\xe2\x80\x9355.62% decline in Sahyadri region is noticed with execution of dams, hydroelectric projects and monoculture plantations. Lower transitions as compared with the second scenario highlights regulatory framework\xe2\x80\x99s role in protection. However, forests in plain region show loss of 27.38\xe2\x80\x9311.09% in both scenarios due to population pressure and market induced land cover changes. This necessitates policy interventions by the federal government to mitigate forest loss towards sustainable development.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Ecologically sensitive regions (ESRs) are the \xe2\x80\x98ecological units\xe2\x80\x99 with the exceptional biotic and abiotic elements. Identification of ESRs considering spatially both ecological and social dimensions of environmental variables helps in ecological and conservation planning as per Biodiversity Act, 2002, Government of India. The current research attempts to integrate ecological and environmental considerations into administration, and prioritizes regions at Panchayat levels (local administrative unit) in Uttara Kannada district, Central Western Ghats, Karnataka state considering attributes (biological, Geo-climatic, Social, etc.) as ESR (1\xe2\x80\x934) through weightage score metrics. The region has the distinction of having highest forest area (80.48%) in Karnataka State, India and has been undergoing severe anthropogenic pressures impacting biogeochemistry, hydrology, food security, climate and socio-economic systems. Prioritisation of ESRs helps in the implementation of the sustainable developmental framework with the appropriate conservation strategies through the involvement of local stakeholders.'
'Spatially explicit approach is essential to prioritise the ecosystems for biodiversity conservation. In the present study, the conservation status of 20 protected areas of the Western Ghats of Kerala, India, was analysed based on long-term changes in forests (1975\xe2\x80\x931985\xe2\x80\x931995\xe2\x80\x932005\xe2\x80\x932013), landscape level changes in fragmentation and forest fires (2005\xe2\x80\x932015). This study has shown that a significant forest loss occurred in protected areas before declaration. Idukki is one of the major protected areas which showed a drastic reduction (18.83%) in its forest cover. During 1985\xe2\x80\x931995, Periyar tiger reserve had lost 24.19\xc2\xa0km2 core 3 forest area followed by Peppara (18.54\xc2\xa0km2), Parambikulam (17.93\xc2\xa0km2), Chimmony (17.71\xc2\xa0km2), Peechi-Vazhani (12.31\xc2\xa0km2) and Neyyar (11.67\xc2\xa0km2). An area of 71.33\xc2\xa0km2 of the protected area was affected by fires in 2014. Overall protected area-wise decadal analysis indicates Periyar has the highest number of fire incidences followed by Wayanad, Kurinjimala, Silent Valley and Eravikulam. Disturbances in the form of fires and fragmentation still exist and may have significant conservation threat to flora and fauna. Among protected areas, many are having a probability to go under threat or dynamic stage. Chinnar, Thattekkad and Kurinjimala sanctuaries are representing high levels of vulnerability, or they are near to decline stage. Habitat level monitoring of the anthropogenic disturbances can be efficiently useful for the strategic conservation planning. The present study has provided geospatial database on spatial patterns of deforestation, fragmentation and forest fires in protected areas of Kerala. Conservation prioritization approach based on these parameters will be useful for the strategic planning in the state of Kerala.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Sacred areas are the oldest form of habitat protection, and many of these areas contribute to biodiversity conservation. While sacred groves have received considerable scholarly attention, little is known about fresh water swamps in the Western Ghats, India and sacred swamps have largely been ignored. This paper provides a first overview testing the conjecture that sacred swamps have physical features that distinguish them from non-sacred swamps. We assessed 110 fresh water swamps in the district of Uttara Kannada, Central Western Ghats, India, through extensive field surveys. Out of them 11 swamps are \xe2\x80\x98sacred\xe2\x80\x99 according to local testimony. Swamps are found in wet evergreen and evergreen forest types, but sacred swamps occur only in the wet evergreen forests. Sacred swamps differ significantly from non-sacred swamps with respect to size and shape, distance to the nearest road, human settlement, and commercial orchard, and population density within a radius of 500\xc2\xa0m. This shows that preferentially swamps close to settlements, orchards and roads have been declared as sacred, probably to regulate the continuing provision of relevant ecosystem services. While we find a variety of deities associated with these sacred swamps, the practices associated with sacred swamp status and management are essentially the same across belief groups. However, the conservation practice is at risk due to migration dynamics.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'The Western Ghats forms an important watershed for the entire peninsular India, being the source of 37 west flowing rivers and three major east flowing rivers and their numerous tributaries. However, deforestation due to large scale land cover changes has affected the water sustenance in the region evident from the quantity and duration of water availability during post monsoon period. Land use Land cover changes accelerated by unplanned anthropogenic activities have been the prime mover of global warming and consequent changes in the climate. This necessitates appropriate resource management with an understanding of drivers. Geo-visualization of landscape transitions considering the influential agents will aid in formulating strategies to mitigate global warming. Uttara Kannada district in the Central Western Ghats has the distinction of having highest forest cover in the country and this region is now experiencing rapid forest cover changes. Factors inducing changes in the land cover are normalized through fuzzyfication, considered for Multi criteria Evaluation using Analytical Hierarchy Process (AHP) under high protection and low protection scenarios. Likely land use transitions by 2022 across zones based on transitions during 2004\xe2\x80\x932007, 2007\xe2\x80\x932010, 2010\xe2\x80\x932013 was done through cellular automata and Markov chain process (MC). The analyses highlight the loss of forest cover by 66.55\xe2\x80\x9356.76% by 2022 in the coastal zone with escalating population density. Similar situation of 65.98\xe2\x80\x9355.62% decline in Sahyadri region is noticed with execution of dams, hydroelectric projects and monoculture plantations. Lower transitions as compared with the second scenario highlights regulatory framework\xe2\x80\x99s role in protection. However, forests in plain region show loss of 27.38\xe2\x80\x9311.09% in both scenarios due to population pressure and market induced land cover changes. This necessitates policy interventions by the federal government to mitigate forest loss towards sustainable development.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Assessment of vulnerability is an important step in building long-term resilience in the forestry sector. The objective of this paper is to present a methodological approach to assess inherent vulnerability of forests at landscape level. The approach involves use of vulnerability indicators, the pairwise comparison method, and geographic information system (GIS) tools. We apply this approach to assess the inherent vulnerability of forests of the Western Ghats Karnataka (WGK) landscape, which is a part of the Western Ghats biodiversity hotspot in India. Four vulnerability indicators, namely biological richness, disturbance index, canopy cover, and slope, are selected. We find that forests in 30, 36, 19, and 15\xc2\xa0% grid points in this region show low, medium, high, and very high inherent vulnerability, respectively. The forest showing high and very high inherent vulnerability are mostly dry deciduous forests and plantations located largely on the eastern side of the landscape. We also find that canopy cover is one of the key indicators that determine the inherent vulnerability of forests, and natural forests are inherently less vulnerable than man-made plantations. Spatial assessment of inherent vulnerability of forests at landscape level is particularly useful for developing strategies to build resilience to current stressors and climate change in future.'
Abstract not available
'Biodiversity and ecosystem services play key roles in future economic strategies seeking to promote development and prosperity. This study assesses the status of biodiversity and flow of ecosystem services from selected forest types in the Western Ghats. At the sampling sites, the number of tree species ranged from 16 to 79 per hectare depending on the forest type. The estimates for Shannon\xe2\x80\x93Wiener index for trees in the evergreen, moist deciduous and dry deciduous forest plots were 3.02, 2.9 and 1.54, respectively. The total biomass carbon stocks in evergreen, moist deciduous and dry deciduous forests in the study area was 229, 221 and 189\xc2\xa0t\xc2\xa0C/ha, respectively. Analysis of dependency patterns of local communities on forest resources indicated a high dependency on provisional services such as fuelwood, manure and fodder. The study records the highest dependency rates for fuelwood, ranging between 72 and 100% for the three forest types and indicates that forest ecosystems underpin the well-being of the population dependent directly and indirectly on them.'
Abstract not available
'Spatial and temporal trends of invasion by Ochlandra travancorica, a native reed bamboo species were studied. The study was carried out in Agasthyamalai Biosphere reserve, Western Ghats, India. Multi-temporal satellite images from 1973 to 2012 were utilized to map the areas of occurrence of the species. The largest areal extent of the species was calculated to be 111.65\xc2\xa0km2 in the recent time, at which the invasion process reached its saturation phase. The species was found to be a generalist, with no preferred inclination towards any particular topographic or climatic zone. Evergreen forests were established to be its closest associate with largest area followed by semi evergreen and moist deciduous forests within buffer distances of 100, 200 and 500\xc2\xa0m. A threatening 20.8\xc2\xa0% of evergreen forests were revealed to have been converted to pure reed bamboos. Overlay analysis showed the oldest and the newest surviving patches of pure reed bamboos in the landscape of Agasthyamalai. The study realizes the significance of remote sensing and GIS in mapping and monitoring of invasive species. We suggest periodical monitoring of reed bamboo areas to check its growth, spread and establishment in order to ensure conservation of Western Ghats.'
Abstract not available
'Contrary to expectations, some human-modified landscapes are considered to sustain both human activities and biodiversity over the long-term. Agroforestry systems are among these landscapes where crops are planted under native shade trees. In this context, ancient agroforestry systems can provide insight into how farmers managed the landscape over time. Such insight can help to quantify the extent to which tropical forests (especially habitat-specialist trees) are responding to local and landscape-level management. Here, we extracted fossil pollen (indicator of past vegetation changes) and macroscopic charcoal (indicator of biomass burning) from four forest hollows\xe2\x80\x99 sedimentary sequences in an ancient agroforestry system in Western Ghats, India. We used a mixed-modelling approach and a principal components analysis (PCA) to determine past trajectories of forest change and species composition dynamics for the last 900\xc2\xa0years. In addition, we reconstructed the long-term forest canopy dynamics and examined the persistence of habitat-specialist trees over time. Our results show that the four sites diverged to a surprising degree in both taxa composition and dynamics. However, despite these differences, forest has persisted over 900\xc2\xa0years under agricultural activities within agroforestry systems. This long-term analysis highlights the importance of different land-use legacies as a framework to increase the effectiveness of management across tropical agricultural lands.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Environmental movements replace deliberation and adjudication by the language of rights, livelihoods or value systems. They usually bring together like-minded stakeholders on issues of common interest. Drawing from the documentation for India, this chapter addresses the following issues: What role can such environmental movements play in the formulation of policy and through what channels? Further, what role have they played in the last three decades in India? Significant environmental movements are analysed from the viewpoint of the impact they have had. Further, impact is defined in three ways, each of which has the potential of initiating an iterative process that influences decision-making in the future. An immediate impact could be in terms of an act passed by the parliament or an executive order influencing the project at hand. Alternatively, impact may be on sectoral policy or the manner in which future projects are evaluated or granted approval. Finally, a change in the macro policy environment could occur which results in a mainstreaming of environmental issues.'
Abstract not available
Abstract not available
Abstract not available
'India is one of the 17 megadiverse countries in the world, and there are four biodiversity hotspots found in India. These are Indo-Burma, Himalaya, Western Ghats-Sri Lanka, and Sundaland. For biological diversity point of view, India is very rich in resources due to its diversified habitat and climatic conditions. India also supports 7.5% of the total animal species of the world. In this chapter, an effort made to compile and provide the detailed account on the vertebrate faunal diversity in the Indian biodiversity hotspots.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'The efficient conservation and judicious use of plant genetic resources and related traditional knowledge is vital for food, health, and nutritional security. Plant genetic diversity available in gene banks, in the wild, and in farmer\xe2\x80\x99s fields is crucial resource for food, health, and nutritional security, augmenting livelihoods and environmental services. These resources could support acclimatization of primary food crops to climate change impacts. In pursuit of improved cereal, pulse, horticultural, medicinal, aromatic, and other cash crop varieties suitable for particular agroecosystem, availability of a diversity of alleles/genes in terms of yield, quality, resistance against disease and pest, and tolerance for drought, heat, salt, and water in the wild relatives, indigenous, local land races, and farmer cultivars is the prime prerequisite, which limits the options for sustainable resilient agriculture management. To prevent their genetic erosion, a well-devised strong linkage between in situ resource conservation, collection and ex situ conservation in gene banks and their utilization for genetic improvement through research and breeding is required for their subsequent availability to farmer, pharmaceutical and seed community. Conserving plant genetic resources in situ as well as ex situ ensures efficient explorations in order to implement the International Treaty and Global Plan of Action on Plant Genetic Resources for Food and Agriculture. These collections are valuable genetic resource of resistance to diseases and pests, tolerance to climatic stresses, and improved targeted \xe2\x80\x9ctrait\xe2\x80\x9d through crop improvement and assurance against genetic erosion. It is important to support in situ/on-farm conservation of agroecosystems because ex situ conservation cannot replicate the evolutionary processes and cultural practices but can act as crucial reservoir to safeguard them from calamities.'
'Corridors (variably called landscape linkages, connectors, and gateways) are expanses of a landscape that facilitate the flow or movement of individuals, genes, and ecological processes. Protected areas with their buffer zones and the corridors that connect them are cornerstones of modern conservation actions to maintain the biodiversity we have and restore what we have lost. Policy and governance to guide the establishment and management of protected areas and supporting buffer zones is well established in the Central Indian Highlands. A policy and governance structure to create the context and enabling conditions for corridor maintenance, creation, and recovery is emerging but is constrained by the reigning land-management paradigm that separates conservation from development rather than mainstreaming species and habitat conservation into the rural development agenda. Well-nourished, healthy human populations and healthy ecosystems are inextricably linked. The worsening ecological conditions in the Central Indian Highlands can trigger the emergence of a common agenda for an inclusive, caring, and environment-friendly mode of development. The alternative is the business-as-usual scenario: a continuation of worsening ecological conditions. Entry points through the biodiversity, agriculture production, resource extraction, and economic/social sectors to enable integrated sustainable landscape management are identified. These include deepening what it means to successfully conserve a species combined with explicit threat analysis for at-risk tigers and the landscapes that supports them; landscape scenario modeling to advance communication by synthesizing diverse forms of research and articulating and evaluating alternative socio-economic futures; and the use of the smart green infrastructure process as an approach to development rather than only as a way to mitigate environmental damage. Models are presented to scale up from isolated conservation interventions to collective impact that unites supportive government partners with individuals, NGOs, and economic interests to achieve viable long-term relationships in human and natural systems to value, maintain, and recover landscape connectivity.'
'The Convention on Biological Diversity (CBD) is one of the successful international treaties that is steadily progressing with the realization of its stated objectives. Conservation of biological diversity, sustainable use of biological resources and equitable sharing of benefits with the people for utilization of their traditional knowledge and resources are gaining global acceptance. When the CBD addresses the larger issues of global biodiversity conservation and utilization of biological resources for developmental purposes, the specific problems concerning biosafety brought out by biotechnology, and access and benefit sharing are left to the Cartagena Protocol on Biosafety and the Nagoya Protocol on Access and Benefit Sharing, respectively. The Nagoya-Kuala Lumpur Supplementary Protocol on Liability and Redress emerging out of living modified organisms is the latest addition under the CBD. India, being one of the oldest surviving civilizations with indigenous people and their wisdom and as one of the megadiverse countries, has high stakes in conserving biological diversity and protecting the traditional knowledge base of its indigenous and local communities. India has many domestic legal and policy instruments to govern biodiversity and biosafety issues. This chapter critically looks at the international legal obligations for India under the CBD as well as the Cartagena Protocol, Nagoya Protocol and the Nagoya-Kuala Lumpur Supplementary Protocol and evaluates the level of their domestic implementation in India. Recently, the Government of India has ratified both the Protocols under the CBD, and many changes are expected in the domestic regulatory frameworks. This chapter will examine the effectiveness of existing domestic regulatory mechanisms and the alternative options available to India in implementing the CBD and its Protocols.\n'
Abstract not available
Abstract not available
'Biodiversity is integral to the direct benefits that humans receive from nature besides ecosystem services. However, human activities and the negative consequences of climate change are accelerating the loss of biodiversity. There are multiple indications of continuing decline in biodiversity in all three of its components\xc2\xa0\xe2\x80\x93 ecosystems, species and genes. In order to receive continuous ecosystem services and protect the species from extinction, 35 global biodiversity hotspots have been identified for conservation. It is nothing but a biogeographic region with significant levels of biodiversity that is threatened with destruction. The tropical island of Andaman and Nicobar is part of the global biodiversity hotspot having a large number of flora and fauna besides exhibiting great endemism. The recent assessment showed that the plant diversity of these islands comprises 3219 species under 1251 genera belonging to angiosperms, gymnosperms, pteridophytes, bryophytes, lichens and algae. Similarly 1463 species of fishes, 600\xc2\xa0species of corals, 120 species of sponges, 290\xc2\xa0species of butterflies, 300\xc2\xa0species of birds and 36\xc2\xa0species of mangroves were\xc2\xa0recorded. They are imperative for the livelihood of local people, a treasure for humankind; therefore, efforts should be made to strengthen the conservation efforts and preservation of threatened floral and faunal diversity of these islands.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'This chapter argues that at the heart of social innovation for environmental sustainability are the issues of space, scale, and power, which present themselves in the form of various puzzles, especially when approached in the context of climate change. Since communities are the basic building blocks of \xe2\x80\x9csocial\xe2\x80\x9d they remain central to \xe2\x80\x9csocial innovation.\xe2\x80\x9d Taking as its key examples the Indian Sundarbans in the Bay of Bengal and Zhangjiangkou Mangrove Forestry National Nature Reserve in Yunxiao county of Fujian province of China, the chapter shows how communities located on sites characterized by multiple marginalities (geographical, socioeconomic, and cultural) perceive and approach impacts of environmental unsustainability and incremental climate change in both material-physical and ideational-representational terms. Environmental sustainability, both on land and at sea, is unlikely to be realized in the absence of a pursuit of social innovation through a micro-geopolitics of resistance anchored in participatory democracy and environmental-social justice.'
Abstract not available
Abstract not available
'Cultural and natural heritages are increasingly threatened by destruction, not only from natural causes but also as the results of anthropogenic interventions. From India, 32 properties are enlisted in the World Heritage list (2015), but the Ghats of Varanasi have not yet been proposed for inclusion, mostly because of political complexity and the lack of strong movement from the stakeholders. This chapter attempts to critically examine the rationales for proposing Varanasi as a heritage city in the World Heritage list and the problems faced in this process in the past 12 years. In this context, the status of Varanasi on the scale of the UNESCO World Heritage list, the implications of the past and ongoing Master Plans and City Development Plan, the role of the Indian National Trust for Art and Cultural Heritage (INTACH) (Varanasi), governance strategies, and issues of public awareness are critically examined. It is suggested that under the auspices of City Administration a Heritage & Conservation Cell in the Development Authority and Municipal Corporation should be created, and specific by-laws formulated for the development and preservation of heritagescapes with active participation from stakeholders.'
Abstract not available
Abstract not available
'Biological diversity, defined as the variety and variability within species, between species and ecosystems, is crucial to poverty alleviation and sustainable development. The Convention on Biological Diversity (CBD) recognises that biological diversity is about more than plants, animals and microorganisms and their ecosystems \xe2\x80\x93 it is about people and our need for food security, medicines, fresh air and water, shelter and a clean and healthy environment in which to live. Corporate social responsibility (CSR) is viewed as an umbrella concept, which includes corporate citizenship, corporate sustainability, stakeholder management, environmental management, business ethics and corporate social performance. The chapter deals with case studies of Access and Benefit Sharing (ABS) in different aspects from research to commercialisation and the contributions of corporate sector to biodiversity conservation, sustainable use and fair and equitable sharing of benefits. The contributions of corporate sector in India for promoting sustainable development and livelihood are presented.'
Abstract not available
Abstract not available
'This book offers a comprehensive picture of the nature and trend of environmental history in India, encompassing the colonial and post-colonial period, from the late eighteenth to the early twenty-first century (1792\xe2\x80\x932007). This introductory chapter sets the argument in the context of the ongoing debate on environmental history and indicates how the issues and problems need to be addressed. Further, it gives an overview of the remaining chapters.'
Abstract not available
'In this chapter we presented the status and distribution of the endemic, threatened vertebrate fauna of the four Indian hotpots. Also detailed information on the threatened animals is provided.'
'Ecotourism is increasingly being promoted as an instrument that helps local socio-economic development and generate revenues to strengthen conservation of critically endangered biodiversity. It is often posited the magic bullet particularly across protected areas in the Global South. In theory, ecotourism can provide economic benefits to economically weaker communities living around protected areas and inspire them to protect the biodiversity in their own interest. This paper, however, provides empirical evidence that the so-called win\xe2\x80\x93win is not an unqualified truism. With a case study on Sundarban Biosphere Reserve, world\xe2\x80\x99s largest mangrove biodiversity and home of highly endangered Royal Bengal Tiger, this article examines complexities involved in ecotourism and urges the need to make it context-specific. It assesses ecotourism\xe2\x80\x99s ability to provide livelihood alternatives to local communities and how can it help in conservation. The findings demonstrate an unequal, uneven, and skewed accumulation of benefits of ecotourism, often associated with market mechanisms of global environmental protection. As little as 36% of the interviewees claimed receiving direct or indirect benefits from ecotourism, the study finds. It failed to offer any benefits at all to the poorest and most marginal communities. On the contrary, it offered disproportionately larger returns to the remotely located capital invested in the local ecotourism facilities in the Sundarbans, thus defeating the principle behind the mechanism. In the area of conservation, tourism was blamed for increasing pollution and harming the health of the ecosystem by tourists who were considered \xe2\x80\x98outsiders\xe2\x80\x99 and insensitive to the ecology by the locals and conservation agencies alike.'
Abstract not available
'Land and forest resources have been at the centre of several policy interventions in India over a long period of time: policy declarations, acts and rules as well as incentivising and restraining tax and subsidy structures. Field reality observed by social scientists and their natural science counterparts has also been documented extensively in the last three to four decades. The questions we ask in this chapter are: Has the policy direction been impacted by the understandings from this literature? What is the empirical learning policy link? Who are the stakeholders who count?'
Abstract not available
Abstract not available
Abstract not available
'THE WORLD\xe2\x80\x99S FEW REMAINING protected ecosystems are becoming progressively threatened from human exploitation. They are also under threat from a new polemic, namely that protected areas have failed to adequately safeguard native ecologies and biota and are unlikely to do any better in the future. In contrast, it is argued that ecosystems in human-dominated landscapes are stable and have been for a long time; it is there that we must concentrate future conservation efforts even at the expense of protected areas. A recent debate in conservation biology urges society to move away from the protected area paradigm and to focus on altered landscapes outside parks, which are being taken over and modified by humans. While we recognize that new approaches to conservation are needed in a world of burgeoning human numbers, this does not mean that protected areas have no crucial function. The debate surrounding protected areas begs three important questions: First, do protected areas play a role in conservation that is not achieved in human ecosystems? Second, and if so, why are protected areas not achieving their goals and how can this be rectified? And third, how can human-dominated ecosystems contribute to conservation objectives; in particular, can protected areas and human-dominated areas support each other?'
Abstract not available
Abstract not available
'Fifty years in the past, a Solega person might have readily volunteered, \xe2\x80\x9cNamma ka:\xe1\xb8\x8du senda:gade\xe2\x80\x9d, \xe2\x80\x9cOur forest is beautiful\xe2\x80\x9d, when asked to describe their homelands in the Biligiri Rangaswamy Hills (B. R. Hills) of Karnataka State, southern India. This was a time when the forest understorey was dominated by tall grasses, and old trees fell only to be replaced by young saplings, when wild mammals, big and small, were plentiful and well fed, when the fragrant honey gathered by ground-dwelling bees from wildflowers provided sustenance to people on long forest walks, and when families were free to clear patches of the jungle with fire to grow crops. Today, Solega elders are far more likely to say, \xe2\x80\x9cNamma ka:\xe1\xb8\x8du senda:gittu\xe2\x80\x9d \xe2\x80\x9cOur forest was beautiful\xe2\x80\x9d. The changes that have occurred to the ecology of the Solega\xe2\x80\x99s forests in the last five or six decades\xe2\x80\x94in particular, invasion by the woody weed camara\xe2\x80\x94have had a devastating effect on biodiversity, the behaviour of wild animals, and the regenerative capacity of the forest, according to local observers [1]. Moreover, they have radically altered human interactions with the forest, as common foods, medicines and building materials become scarce, and ancient forest trails and sacred sites risk disappearing under impenetrable thickets.'
Abstract not available
Abstract not available
'This chapter explores a series of personal narratives among migrant settlers situated at the centre of a contested conservation landscape in Kerala, India. Facing starvation and unemployment associated with World War II, impoverished villagers from the plains of Travancore were encouraged by the State to move to its eastern mountain frontier. There they faced an impenetrable forest and the unwelcome presence of crop-raiding elephants. Settler remembrances of this period are dominated by articulations about daily elephant raids and by repeated references to famine. This study shows that memory born out of collective distress plays an important role in how migrant societies reflect on their lives, construct their identity, respond to exigencies and effect land use change. Alongside an analysis of non-human agency and memory, they serve as invaluable tools in understanding contemporary conflicts around conservation.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Conventional measures of national income and wealth do not account for environmental and social costs of development. Therefore, they may mislead long-term economic forecasts for an economy. It is therefore necessary to develop a system of accounting of natural resources, which is likely to provide ample support to design the economic system, in such way that it is possible to attain economic growth without destroying natural resources. Hence, the concept of green accounting has increasingly been accepted and promoted by national and international organizations. This system of greening our accounts would provide an improved parameter of measuring development as compared to GDP growth alone. Green GDP shall measure sustainability of development and would be an appropriate and valuable decision-making aid in economic planning. The study discusses the accounting framework for forestry accounting in the context of SEEA and provides the framework and methodology for compilation of forestry accounts. It attempts on economic valuation of few ecosystem services, viz. carbon sequestration, soil conservation, water recharge, water purification and pollination and seed dispersal services from the forests of Karnataka, India. The study also highlights the \xe2\x80\x98glaring lack of data\xe2\x80\x99, \xe2\x80\x98standardized methodologies\xe2\x80\x99 and \xe2\x80\x98standardized accounting units\xe2\x80\x99 for ascribing an economic value to intangible services deriving from forest resource as the main reason for it not being included in the accounting part of conventional GDP.'
Abstract not available
'The tubers of wild yams (Dioscorea) form an important source of starchy food, which is consumed by the tribal inhabitants living dependent with the forest. Kerala, India, has a rich diversity of Dioscorea with unique properties, contributing to both food and health security needs of the local communities, especially the tribal communities. This chapter describes the diversity of wild Dioscorea that are found in Kerala part of Western Ghats and that are distinguished based on the morpho-taxonomic characters. Wayanad district has about 22 different taxa of Dioscorea, of which 21 are edible and serve as vital food during famine months to forest-dwelling tribes. For classification of wild Dioscorea folk system relies chiefly on the use classes of tubers such as edibility, taste, colour of the flesh, size, direction of growth, fibre content, cooking properties and occasionally its number. A folk taxonomic classification system has been devised by the user communities like Kattunaikka, Muduga and Paniya for the optimum utilization of various Dioscorea taxa.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
